"Date" "Value"
"1018" 2014-10-14 NA
"1019" 2014-10-15 NA
"1020" 2014-10-16 NA
"1021" 2014-10-17 52
"1022" 2014-10-18 NA
"1023" 2014-10-19 NA
"1024" 2014-10-20 NA
"1025" 2014-10-21 NA
"1026" 2014-10-22 NA
"1027" 2014-10-23 3
"1028" 2014-10-24 NA
"1029" 2014-10-25 NA
"1030" 2014-10-26 38
"1031" 2014-10-27 NA
"1032" 2014-10-28 NA
"1033" 2014-10-29 43
"1034" 2014-10-30 33
"1035" 2014-10-31 NA
"1036" 2014-11-01 NA
"1037" 2014-11-02 NA
"1038" 2014-11-03 4
"1039" 2014-11-04 NA
"1040" 2014-11-05 NA
"1041" 2014-11-06 NA
"1042" 2014-11-07 NA
"1043" 2014-11-08 30
"1044" 2014-11-09 16
"1045" 2014-11-10 18
"1046" 2014-11-11 NA
"1047" 2014-11-12 NA
"1048" 2014-11-13 NA
"1049" 2014-11-14 NA
"1050" 2014-11-15 NA
"1051" 2014-11-16 NA
"1052" 2014-11-17 NA
"1053" 2014-11-18 NA
"1054" 2014-11-19 NA
"1055" 2014-11-20 NA
"1056" 2014-11-21 NA
"1057" 2014-11-22 NA
"1058" 2014-11-23 NA
"1059" 2014-11-24 NA
"1060" 2014-11-25 NA
"1061" 2014-11-26 NA
"1062" 2014-11-27 NA
"1063" 2014-11-28 NA
"1064" 2014-11-29 NA
"1065" 2014-11-30 NA
"1066" 2014-12-01 18
"1067" 2014-12-02 NA
"1068" 2014-12-03 10
"1069" 2014-12-04 6
"1070" 2014-12-05 8
"1071" 2014-12-06 NA
"1072" 2014-12-07 NA
"1073" 2014-12-08 NA
"1074" 2014-12-09 30
"1075" 2014-12-10 3
"1076" 2014-12-11 0
"1077" 2014-12-12 5
"1078" 2014-12-13 10
"1079" 2014-12-14 7
"1080" 2014-12-15 NA
"1081" 2014-12-16 NA
"1082" 2014-12-17 NA
"1083" 2014-12-18 NA
"1084" 2014-12-19 5
"1085" 2014-12-20 26
"1086" 2014-12-21 39
"1087" 2014-12-22 NA
"1088" 2014-12-23 NA
"1089" 2014-12-24 NA
"1090" 2014-12-25 NA
"1091" 2014-12-26 4
"1092" 2014-12-27 NA
"1093" 2014-12-28 NA
"1094" 2014-12-29 NA
"1095" 2014-12-30 NA
"1096" 2014-12-31 NA
"1097" 2015-01-01 NA
"1098" 2015-01-02 NA
"1099" 2015-01-03 NA
"1100" 2015-01-04 NA
"1101" 2015-01-05 NA
"1102" 2015-01-06 NA
"1103" 2015-01-07 NA
"1104" 2015-01-08 NA
"1105" 2015-01-09 NA
"1106" 2015-01-10 NA
"1107" 2015-01-11 NA
"1108" 2015-01-12 NA
"1109" 2015-01-13 NA
"1110" 2015-01-14 NA
"1111" 2015-01-15 NA
"1112" 2015-01-16 NA
"1113" 2015-01-17 NA
"1114" 2015-01-18 12
"1115" 2015-01-19 NA
"1116" 2015-01-20 9
"1117" 2015-01-21 4
"1118" 2015-01-22 NA
"1119" 2015-01-23 NA
"1120" 2015-01-24 NA
"1121" 2015-01-25 NA
"1122" 2015-01-26 NA
"1123" 2015-01-27 NA
"1124" 2015-01-28 NA
"1125" 2015-01-29 NA
"1126" 2015-01-30 NA
"1127" 2015-01-31 NA
"1128" 2015-02-01 NA
"1129" 2015-02-02 NA
"1130" 2015-02-03 NA
"1131" 2015-02-04 NA
"1132" 2015-02-05 14
"1133" 2015-02-06 NA
"1134" 2015-02-07 NA
"1135" 2015-02-08 NA
"1136" 2015-02-09 0
"1137" 2015-02-10 0
"1138" 2015-02-11 0
"1139" 2015-02-12 0
"1140" 2015-02-13 0
"1141" 2015-02-14 2
"1142" 2015-02-15 0
"1143" 2015-02-16 NA
"1144" 2015-02-17 NA
"1145" 2015-02-18 NA
"1146" 2015-02-19 NA
"1147" 2015-02-20 NA
"1148" 2015-02-21 NA
"1149" 2015-02-22 NA
"1150" 2015-02-23 NA
"1151" 2015-02-24 NA
"1152" 2015-02-25 NA
"1153" 2015-02-26 NA
"1154" 2015-02-27 NA
"1155" 2015-02-28 NA
"1156" 2015-03-01 NA
"1157" 2015-03-02 NA
"1158" 2015-03-03 NA
"1159" 2015-03-04 NA
"1160" 2015-03-05 NA
"1161" 2015-03-06 NA
"1162" 2015-03-07 NA
"1163" 2015-03-08 NA
"1164" 2015-03-09 NA
"1165" 2015-03-10 NA
"1166" 2015-03-11 NA
"1167" 2015-03-12 NA
"1168" 2015-03-13 NA
"1169" 2015-03-14 0
"1170" 2015-03-15 0
"1171" 2015-03-16 13
"1172" 2015-03-17 3
"1173" 2015-03-18 NA
"1174" 2015-03-19 6
"1175" 2015-03-20 NA
"1176" 2015-03-21 NA
"1177" 2015-03-22 NA
"1178" 2015-03-23 NA
"1179" 2015-03-24 NA
"1180" 2015-03-25 4
"1181" 2015-03-26 NA
"1182" 2015-03-27 NA
"1183" 2015-03-28 NA
"1184" 2015-03-29 3
"1185" 2015-03-30 NA
"1186" 2015-03-31 NA
"1187" 2015-04-01 NA
"1188" 2015-04-02 12
"1189" 2015-04-03 8
"1190" 2015-04-04 10
"1191" 2015-04-05 6
"1192" 2015-04-06 2
"1193" 2015-04-07 NA
"1194" 2015-04-08 NA
"1195" 2015-04-09 NA
"1196" 2015-04-10 NA
"1197" 2015-04-11 NA
"1198" 2015-04-12 NA
"1199" 2015-04-13 40
"1200" 2015-04-14 38
"1201" 2015-04-15 2
"1202" 2015-04-16 75
"1203" 2015-04-17 63
"1204" 2015-04-18 NA
"1205" 2015-04-19 3
"1206" 2015-04-20 13
"1207" 2015-04-21 NA
"1208" 2015-04-22 NA
"1209" 2015-04-23 NA
"1210" 2015-04-24 NA
"1211" 2015-04-25 88
"1212" 2015-04-26 NA
"1213" 2015-04-27 NA
"1214" 2015-04-28 NA
"1215" 2015-04-29 NA
"1216" 2015-04-30 NA
"1217" 2015-05-01 NA
"1218" 2015-05-02 NA
"1219" 2015-05-03 3
"1220" 2015-05-04 5
"1221" 2015-05-05 NA
"1222" 2015-05-06 2
"1223" 2015-05-07 NA
"1224" 2015-05-08 NA
"1225" 2015-05-09 NA
"1226" 2015-05-10 NA
"1227" 2015-05-11 NA
"1228" 2015-05-12 NA
"1229" 2015-05-13 NA
"1230" 2015-05-14 2
"1231" 2015-05-15 NA
"1232" 2015-05-16 NA
"1233" 2015-05-17 38
"1234" 2015-05-18 3
"1235" 2015-05-19 NA
"1236" 2015-05-20 16
"1237" 2015-05-21 2
"1238" 2015-05-22 6
"1239" 2015-05-23 NA
"1240" 2015-05-24 30
"1241" 2015-05-25 25
"1242" 2015-05-26 25
"1243" 2015-05-27 90
"1244" 2015-05-28 35
"1245" 2015-05-29 4
"1246" 2015-05-30 NA
"1247" 2015-05-31 NA
"1248" 2015-06-01 NA
"1249" 2015-06-02 38
"1250" 2015-06-03 10
"1251" 2015-06-04 28
"1252" 2015-06-05 17
"1253" 2015-06-06 15
"1254" 2015-06-07 23
"1255" 2015-06-08 38
"1256" 2015-06-09 NA
"1257" 2015-06-10 NA
"1258" 2015-06-11 NA
"1259" 2015-06-12 NA
"1260" 2015-06-13 NA
"1261" 2015-06-14 25
"1262" 2015-06-15 NA
"1263" 2015-06-16 NA
"1264" 2015-06-17 NA
"1265" 2015-06-18 NA
"1266" 2015-06-19 NA
"1267" 2015-06-20 19
"1268" 2015-06-21 40
"1269" 2015-06-22 NA
"1270" 2015-06-23 NA
"1271" 2015-06-24 NA
"1272" 2015-06-25 NA
"1273" 2015-06-26 NA
"1274" 2015-06-27 18
"1275" 2015-06-28 32
"1276" 2015-06-29 75
"1277" 2015-06-30 NA
"1278" 2015-07-01 NA
"1279" 2015-07-02 NA
"1280" 2015-07-03 NA
"1281" 2015-07-04 15
"1282" 2015-07-05 25
"1283" 2015-07-06 NA
"1284" 2015-07-07 13
"1285" 2015-07-08 NA
"1286" 2015-07-09 7
"1287" 2015-07-10 30
"1288" 2015-07-11 50
"1289" 2015-07-12 40
"1290" 2015-07-13 NA
"1291" 2015-07-14 20
"1292" 2015-07-15 NA
"1293" 2015-07-16 NA
"1294" 2015-07-17 NA
"1295" 2015-07-18 12
"1296" 2015-07-19 43
"1297" 2015-07-20 5
"1298" 2015-07-21 3
"1299" 2015-07-22 9
"1300" 2015-07-23 NA
"1301" 2015-07-24 NA
"1302" 2015-07-25 NA
"1303" 2015-07-26 10
"1304" 2015-07-27 37
"1305" 2015-07-28 5
"1306" 2015-07-29 NA
"1307" 2015-07-30 NA
"1308" 2015-07-31 NA
"1309" 2015-08-01 NA
"1310" 2015-08-02 NA
"1311" 2015-08-03 NA
"1312" 2015-08-04 NA
"1313" 2015-08-05 NA
"1314" 2015-08-06 NA
"1315" 2015-08-07 15
"1316" 2015-08-08 NA
"1317" 2015-08-09 5
"1318" 2015-08-10 NA
"1319" 2015-08-11 NA
"1320" 2015-08-12 NA
"1321" 2015-08-13 14
"1322" 2015-08-14 NA
"1323" 2015-08-15 NA
"1324" 2015-08-16 14
"1325" 2015-08-17 40
"1326" 2015-08-18 NA
"1327" 2015-08-19 NA
"1328" 2015-08-20 NA
"1329" 2015-08-21 NA
"1330" 2015-08-22 NA
"1331" 2015-08-23 NA
"1332" 2015-08-24 42
"1333" 2015-08-25 NA
"1334" 2015-08-26 17
"1335" 2015-08-27 NA
"1336" 2015-08-28 NA
"1337" 2015-08-29 NA
"1338" 2015-08-30 6
"1339" 2015-08-31 NA
"1340" 2015-09-01 NA
"1341" 2015-09-02 NA
"1342" 2015-09-03 60
"1343" 2015-09-04 NA
"1344" 2015-09-05 20
"1345" 2015-09-06 40
"1346" 2015-09-07 43
"1347" 2015-09-08 NA
"1348" 2015-09-09 3
"1349" 2015-09-10 3
"1350" 2015-09-11 32
"1351" 2015-09-12 NA
"1352" 2015-09-13 NA
"1353" 2015-09-14 NA
"1354" 2015-09-15 NA
"1355" 2015-09-16 3
"1356" 2015-09-17 NA
"1357" 2015-09-18 5
"1358" 2015-09-19 NA
"1359" 2015-09-20 NA
"1360" 2015-09-21 NA
"1361" 2015-09-22 NA
"1362" 2015-09-23 10
"1363" 2015-09-24 NA
"1364" 2015-09-25 NA
"1365" 2015-09-26 5
"1366" 2015-09-27 11
"1367" 2015-09-28 NA
"1368" 2015-09-29 10
"1369" 2015-09-30 38
"1370" 2015-10-01 3
"1371" 2015-10-02 NA
"1372" 2015-10-03 NA
"1373" 2015-10-04 NA
"1374" 2015-10-05 5
"1375" 2015-10-06 NA
"1376" 2015-10-07 NA
"1377" 2015-10-08 NA
"1378" 2015-10-09 NA
"1379" 2015-10-10 NA
"1380" 2015-10-11 NA
"1381" 2015-10-12 15
"1382" 2015-10-13 NA
"1383" 2015-10-14 5
"1384" 2015-10-15 3
"1385" 2015-10-16 5
"1386" 2015-10-17 43
"1387" 2015-10-18 NA
"1388" 2015-10-19 NA
"1389" 2015-10-20 20
"1390" 2015-10-21 NA
"1391" 2015-10-22 NA
"1392" 2015-10-23 NA
"1393" 2015-10-24 NA
"1394" 2015-10-25 NA
"1395" 2015-10-26 NA
"1396" 2015-10-27 NA
"1397" 2015-10-28 22
"1398" 2015-10-29 80
"1399" 2015-10-30 NA
"1400" 2015-10-31 NA
"1401" 2015-11-01 NA
"1402" 2015-11-02 NA
"1403" 2015-11-03 61
"1404" 2015-11-04 10
"1405" 2015-11-05 NA
"1406" 2015-11-06 NA
"1407" 2015-11-07 NA
"1408" 2015-11-08 5
"1409" 2015-11-09 40
"1410" 2015-11-10 NA
"1411" 2015-11-11 NA
"1412" 2015-11-12 NA
"1413" 2015-11-13 NA
"1414" 2015-11-14 NA
"1415" 2015-11-15 60
"1416" 2015-11-16 81
"1417" 2015-11-17 NA
"1418" 2015-11-18 NA
"1419" 2015-11-19 NA
"1420" 2015-11-20 NA
"1421" 2015-11-21 NA
"1422" 2015-11-22 NA
"1423" 2015-11-23 NA
"1424" 2015-11-24 NA
"1425" 2015-11-25 NA
"1426" 2015-11-26 27
"1427" 2015-11-27 7
"1428" 2015-11-28 NA
"1429" 2015-11-29 NA
"1430" 2015-11-30 4
"1431" 2015-12-01 NA
"1432" 2015-12-02 NA
"1433" 2015-12-03 26
"1434" 2015-12-04 NA
"1435" 2015-12-05 10
"1436" 2015-12-06 11
"1437" 2015-12-07 29
"1438" 2015-12-08 NA
"1439" 2015-12-09 NA
"1440" 2015-12-10 NA
"1441" 2015-12-11 NA
"1442" 2015-12-12 40
"1443" 2015-12-13 60
"1444" 2015-12-14 NA
"1445" 2015-12-15 NA
"1446" 2015-12-16 NA
"1447" 2015-12-17 NA
"1448" 2015-12-18 NA
"1449" 2015-12-19 NA
"1450" 2015-12-20 NA
"1451" 2015-12-21 NA
"1452" 2015-12-22 NA
"1453" 2015-12-23 NA
"1454" 2015-12-24 NA
"1455" 2015-12-25 NA
"1456" 2015-12-26 NA
"1457" 2015-12-27 NA
"1458" 2015-12-28 NA
"1459" 2015-12-29 NA
"1460" 2015-12-30 NA
"1461" 2015-12-31 NA
"1462" 2016-01-01 NA
"1463" 2016-01-02 NA
"1464" 2016-01-03 NA
"1465" 2016-01-04 4
"1466" 2016-01-05 NA
"1467" 2016-01-06 7
"1468" 2016-01-07 NA
"1469" 2016-01-08 NA
"1470" 2016-01-09 NA
"1471" 2016-01-10 7
"1472" 2016-01-11 NA
"1473" 2016-01-12 NA
"1474" 2016-01-13 7
"1475" 2016-01-14 NA
"1476" 2016-01-15 NA
"1477" 2016-01-16 NA
"1478" 2016-01-17 NA
"1479" 2016-01-18 NA
"1480" 2016-01-19 NA
"1481" 2016-01-20 NA
"1482" 2016-01-21 NA
"1483" 2016-01-22 NA
"1484" 2016-01-23 3
"1485" 2016-01-24 NA
"1486" 2016-01-25 NA
"1487" 2016-01-26 NA
"1488" 2016-01-27 NA
"1489" 2016-01-28 NA
"1490" 2016-01-29 NA
"1491" 2016-01-30 NA
"1492" 2016-01-31 NA
"1493" 2016-02-01 6
"1494" 2016-02-02 NA
"1495" 2016-02-03 4
"1496" 2016-02-04 NA
"1497" 2016-02-05 NA
"1498" 2016-02-06 NA
"1499" 2016-02-07 NA
"1500" 2016-02-08 NA
"1501" 2016-02-09 NA
"1502" 2016-02-10 NA
"1503" 2016-02-11 NA
"1504" 2016-02-12 NA
"1505" 2016-02-13 NA
"1506" 2016-02-14 NA
"1507" 2016-02-15 NA
"1508" 2016-02-16 NA
"1509" 2016-02-17 NA
"1510" 2016-02-18 NA
"1511" 2016-02-19 NA
"1512" 2016-02-20 NA
"1513" 2016-02-21 8
"1514" 2016-02-22 NA
"1515" 2016-02-23 NA
"1516" 2016-02-24 NA
"1517" 2016-02-25 12
"1518" 2016-02-26 14
"1519" 2016-02-27 NA
"1520" 2016-02-28 5
"1521" 2016-02-29 NA
"1522" 2016-03-01 NA
"1523" 2016-03-02 NA
"1524" 2016-03-03 NA
"1525" 2016-03-04 NA
"1526" 2016-03-05 NA
"1527" 2016-03-06 NA
"1528" 2016-03-07 NA
"1529" 2016-03-08 NA
"1530" 2016-03-09 NA
"1531" 2016-03-10 NA
"1532" 2016-03-11 NA
"1533" 2016-03-12 NA
"1534" 2016-03-13 NA
"1535" 2016-03-14 NA
"1536" 2016-03-15 NA
"1537" 2016-03-16 NA
"1538" 2016-03-17 7
"1539" 2016-03-18 5
"1540" 2016-03-19 NA
"1541" 2016-03-20 6
"1542" 2016-03-21 4
"1543" 2016-03-22 NA
"1544" 2016-03-23 NA
"1545" 2016-03-24 NA
"1546" 2016-03-25 NA
"1547" 2016-03-26 NA
"1548" 2016-03-27 NA
"1549" 2016-03-28 NA
"1550" 2016-03-29 NA
"1551" 2016-03-30 NA
"1552" 2016-03-31 NA
"1553" 2016-04-01 NA
"1554" 2016-04-02 NA
"1555" 2016-04-03 NA
"1556" 2016-04-04 NA
"1557" 2016-04-05 NA
"1558" 2016-04-06 NA
"1559" 2016-04-07 NA
"1560" 2016-04-08 NA
"1561" 2016-04-09 NA
"1562" 2016-04-10 9
"1563" 2016-04-11 7
"1564" 2016-04-12 6
"1565" 2016-04-13 NA
"1566" 2016-04-14 NA
"1567" 2016-04-15 NA
"1568" 2016-04-16 NA
"1569" 2016-04-17 NA
"1570" 2016-04-18 3
"1571" 2016-04-19 11
"1572" 2016-04-20 38
"1573" 2016-04-21 NA
"1574" 2016-04-22 28
"1575" 2016-04-23 12
"1576" 2016-04-24 20
"1577" 2016-04-25 NA
"1578" 2016-04-26 NA
"1579" 2016-04-27 NA
"1580" 2016-04-28 NA
"1581" 2016-04-29 NA
"1582" 2016-04-30 NA
"1583" 2016-05-01 4
"1584" 2016-05-02 30
"1585" 2016-05-03 NA
"1586" 2016-05-04 NA
"1587" 2016-05-05 NA
"1588" 2016-05-06 NA
"1589" 2016-05-07 10
"1590" 2016-05-08 40
"1591" 2016-05-09 60
"1592" 2016-05-10 NA
"1593" 2016-05-11 NA
"1594" 2016-05-12 NA
"1595" 2016-05-13 NA
"1596" 2016-05-14 NA
"1597" 2016-05-15 NA
"1598" 2016-05-16 NA
"1599" 2016-05-17 NA
"1600" 2016-05-18 NA
"1601" 2016-05-19 NA
"1602" 2016-05-20 NA
"1603" 2016-05-21 NA
"1604" 2016-05-22 10
"1605" 2016-05-23 40
"1606" 2016-05-24 NA
"1607" 2016-05-25 NA
"1608" 2016-05-26 NA
"1609" 2016-05-27 NA
"1610" 2016-05-28 NA
"1611" 2016-05-29 26
"1612" 2016-05-30 40
"1613" 2016-05-31 NA
"1614" 2016-06-01 24
"1615" 2016-06-02 NA
"1616" 2016-06-03 NA
"1617" 2016-06-04 25
"1618" 2016-06-05 40
"1619" 2016-06-06 NA
"1620" 2016-06-07 NA
"1621" 2016-06-08 NA
"1622" 2016-06-09 NA
"1623" 2016-06-10 NA
"1624" 2016-06-11 NA
"1625" 2016-06-12 NA
"1626" 2016-06-13 NA
"1627" 2016-06-14 NA
"1628" 2016-06-15 NA
"1629" 2016-06-16 NA
"1630" 2016-06-17 NA
"1631" 2016-06-18 NA
"1632" 2016-06-19 NA
"1633" 2016-06-20 NA
"1634" 2016-06-21 20
"1635" 2016-06-22 NA
"1636" 2016-06-23 NA
"1637" 2016-06-24 NA
"1638" 2016-06-25 20
"1639" 2016-06-26 20
"1640" 2016-06-27 NA
"1641" 2016-06-28 NA
"1642" 2016-06-29 NA
"1643" 2016-06-30 22
"1644" 2016-07-01 NA
"1645" 2016-07-02 NA
"1646" 2016-07-03 NA
"1647" 2016-07-04 NA
"1648" 2016-07-05 NA
"1649" 2016-07-06 NA
"1650" 2016-07-07 NA
"1651" 2016-07-08 NA
"1652" 2016-07-09 NA
"1653" 2016-07-10 NA
"1654" 2016-07-11 NA
"1655" 2016-07-12 NA
"1656" 2016-07-13 NA
"1657" 2016-07-14 NA
"1658" 2016-07-15 NA
"1659" 2016-07-16 NA
"1660" 2016-07-17 NA
"1661" 2016-07-18 NA
"1662" 2016-07-19 NA
"1663" 2016-07-20 NA
"1664" 2016-07-21 NA
"1665" 2016-07-22 NA
"1666" 2016-07-23 NA
"1667" 2016-07-24 NA
"1668" 2016-07-25 NA
"1669" 2016-07-26 NA
"1670" 2016-07-27 NA
"1671" 2016-07-28 NA
"1672" 2016-07-29 NA
"1673" 2016-07-30 NA
"1674" 2016-07-31 NA
"1675" 2016-08-01 NA
"1676" 2016-08-02 NA
"1677" 2016-08-03 NA
"1678" 2016-08-04 NA
"1679" 2016-08-05 NA
"1680" 2016-08-06 NA
"1681" 2016-08-07 NA
"1682" 2016-08-08 NA
"1683" 2016-08-09 NA
"1684" 2016-08-10 NA
"1685" 2016-08-11 NA
"1686" 2016-08-12 NA
"1687" 2016-08-13 NA
"1688" 2016-08-14 NA
"1689" 2016-08-15 NA
"1690" 2016-08-16 NA
"1691" 2016-08-17 NA
"1692" 2016-08-18 NA
"1693" 2016-08-19 NA
"1694" 2016-08-20 NA
"1695" 2016-08-21 NA
"1696" 2016-08-22 NA
"1697" 2016-08-23 NA
"1698" 2016-08-24 NA
"1699" 2016-08-25 NA
"1700" 2016-08-26 NA
"1701" 2016-08-27 NA
"1702" 2016-08-28 NA
"1703" 2016-08-29 NA
"1704" 2016-08-30 NA
"1705" 2016-08-31 NA
"1706" 2016-09-01 NA
"1707" 2016-09-02 NA
"1708" 2016-09-03 NA
"1709" 2016-09-04 NA
"1710" 2016-09-05 NA
"1711" 2016-09-06 NA
"1712" 2016-09-07 NA
"1713" 2016-09-08 NA
"1714" 2016-09-09 NA
"1715" 2016-09-10 NA
"1716" 2016-09-11 NA
"1717" 2016-09-12 NA
"1718" 2016-09-13 NA
"1719" 2016-09-14 NA
"1720" 2016-09-15 NA
"1721" 2016-09-16 NA
"1722" 2016-09-17 NA
"1723" 2016-09-18 NA
"1724" 2016-09-19 NA
"1725" 2016-09-20 NA
"1726" 2016-09-21 NA
"1727" 2016-09-22 NA
"1728" 2016-09-23 NA
"1729" 2016-09-24 NA
"1730" 2016-09-25 NA
"1731" 2016-09-26 NA
"1732" 2016-09-27 NA
"1733" 2016-09-28 NA
"1734" 2016-09-29 NA
"1735" 2016-09-30 NA
"1736" 2016-10-01 NA
"1737" 2016-10-02 NA
"1738" 2016-10-03 NA
"1739" 2016-10-04 NA
"1740" 2016-10-05 NA
"1741" 2016-10-06 NA
"1742" 2016-10-07 NA
"1743" 2016-10-08 NA
"1744" 2016-10-09 NA
"1745" 2016-10-10 NA
"1746" 2016-10-11 NA
"1747" 2016-10-12 NA
"1748" 2016-10-13 NA
"1749" 2016-10-14 NA
"1750" 2016-10-15 NA
"1751" 2016-10-16 NA
"1752" 2016-10-17 NA
"1753" 2016-10-18 NA
"1754" 2016-10-19 NA
"1755" 2016-10-20 NA
"1756" 2016-10-21 NA
"1757" 2016-10-22 NA
"1758" 2016-10-23 NA
"1759" 2016-10-24 NA
"1760" 2016-10-25 NA
"1761" 2016-10-26 NA
"1762" 2016-10-27 NA
"1763" 2016-10-28 NA
"1764" 2016-10-29 NA
"1765" 2016-10-30 NA
"1766" 2016-10-31 NA
"1767" 2016-11-01 NA
"1768" 2016-11-02 NA
"1769" 2016-11-03 NA
"1770" 2016-11-04 NA
"1771" 2016-11-05 NA
"1772" 2016-11-06 NA
"1773" 2016-11-07 NA
"1774" 2016-11-08 NA
"1775" 2016-11-09 NA
"1776" 2016-11-10 NA
"1777" 2016-11-11 NA
"1778" 2016-11-12 NA
"1779" 2016-11-13 NA
"1780" 2016-11-14 NA
"1781" 2016-11-15 NA
"1782" 2016-11-16 NA
"1783" 2016-11-17 NA
"1784" 2016-11-18 NA
"1785" 2016-11-19 NA
"1786" 2016-11-20 NA
"1787" 2016-11-21 NA
"1788" 2016-11-22 NA
"1789" 2016-11-23 NA
"1790" 2016-11-24 NA
"1791" 2016-11-25 NA
"1792" 2016-11-26 NA
"1793" 2016-11-27 NA
"1794" 2016-11-28 NA
"1795" 2016-11-29 NA
"1796" 2016-11-30 NA
"1797" 2016-12-01 10
"1798" 2016-12-02 NA
"1799" 2016-12-03 NA
"1800" 2016-12-04 10
"1801" 2016-12-05 22
"1802" 2016-12-06 NA
"1803" 2016-12-07 NA
"1804" 2016-12-08 NA
"1805" 2016-12-09 NA
"1806" 2016-12-10 NA
"1807" 2016-12-11 NA
"1808" 2016-12-12 NA
"1809" 2016-12-13 15
"1810" 2016-12-14 NA
"1811" 2016-12-15 NA
"1812" 2016-12-16 13
"1813" 2016-12-17 43
"1814" 2016-12-18 NA
"1815" 2016-12-19 20
"1816" 2016-12-20 NA
"1817" 2016-12-21 NA
"1818" 2016-12-22 NA
"1819" 2016-12-23 NA
"1820" 2016-12-24 NA
"1821" 2016-12-25 40
"1822" 2016-12-26 NA
"1823" 2016-12-27 13
"1824" 2016-12-28 NA
"1825" 2016-12-29 100
